CVE-2018-1000180;https://github.com/bcgit/bc-java;22467b6e8fe19717ecdf201c0cf91bacf04a55ad;pos
CVE-2012-0022;https://github.com/apache/tomcat;597edaab8863df03f7bdc4eafb39e754fd3cd322;pos
CVE-2017-9735;https://github.com/eclipse/jetty.project;2baa1abe4b1c380a30deacca1ed367466a1a62ea;pos
CVE-2017-9735;https://github.com/eclipse/jetty.project;042f325f1cd6e7891d72c7e668f5947b5457dc02;pos
CVE-2016-8749;https://github.com/apache/camel;10f552643d7e4565104d142bbc160db5a30f9f7;pos
CVE-2017-12617;https://github.com/apache/tomcat;a9dd96046d7acb0357c6b7b9e6cc70d186fae663;pos
CVE-2016-3084;https://github.com/cloudfoundry/uaa;14350228989e2aee900b8d48a848293bb5152b6f;pos
CVE-2018-17186;https://github.com/apache/syncope;bdb6a180dcae6f1baaff16619cb906b7292da0d;pos
CVE-2014-3558;https://github.com/hibernate/hibernate-validator;fd4eaed7fb930db6a5e4c03742b4b3adcfecc90e;pos
CVE-2017-1000390;https://github.com/jenkinsci/tikal-multijob-plugin;3e6ab85019334a5b2a438264afdebe439cfc82b4;pos
CVE-2015-5344;https://github.com/apache/camel;4491c080cb6c8659fc05441e49307b7d4349aa56;pos
CVE-2015-2080;https://github.com/eclipse/jetty.project;3e7b5f0fa918633ec24bd1bc23d6ee76d32c7729;pos
CVE-2018-17184;https://github.com/apache/syncope;73aed0a741b1255f45893e3cada650147335073;pos
CVE-2017-8028;https://github.com/spring-projects/spring-ldap;08e8ae289bbd1b581986c7238604a147119c1336;pos
CVE-2018-8039;https://github.com/apache/cxf;8ed6208f987ff72e4c4d2cf8a6b1ec9b27575d4;pos
CVE-2016-8749;https://github.com/apache/camel;d4102512147eca2af21c3b6ed63a67d852f4e66;pos
CVE-2016-4437;https://github.com/apache/shiro;64d9f8341e1aa7ef1a29744e16ea7c578ca5deee;pos
CVE-2013-2115;https://github.com/apache/struts;d934c6e7430b7b98e43a0a085a2304bd31a75c3d;pos
CVE-2018-1999046;https://github.com/jenkinsci/jenkins;6867e4469525d16319b1bae9c840b933fe4e23c4;pos
CVE-2014-0119;https://github.com/apache/tomcat;769477b9bc8442db3f571385fa0c3e206242cbf1;pos
CVE-2015-7940;http://git.bouncycastle.org/repositories/bc-java;e25e94a046a6934819133886439984e2fecb2b04;pos
CVE-2017-7675;https://github.com/apache/tomcat;cf181edc9a8c239cde704cffc3c503425bdcae2b;pos
CVE-2015-5174;https://github.com/apache/tomcat;5ea5171b735ab0c636850e23e154fc957b0ab39d;pos
CVE-2017-15719;https://github.com/sebfz1/wicket-jquery-ui;42294cc890536459b13cf16844cd65cccf66578;pos
CVE-2018-11041;https://github.com/cloudfoundry/uaa;8a599448781acd481aa9dab1b0bde3424e00ced;pos
CVE-2015-5348;https://github.com/apache/camel;5ea0a6f6c6a54f1cddf9691a99b0c237afc95348;pos
CVE-2017-1000400;https://github.com/jenkinsci/jenkins;b2083a387a5bdb6f7ee7f7c81a1f6312aca2a558;pos
CVE-2015-5174;https://github.com/apache/tomcat80;50f0179c78721e7fc60f679d8af9b8889ab1f106;pos
CVE-2016-8749;https://github.com/apache/camel;7567488f844f01d72840f7ab6ca18114a11f20d;pos
CVE-2013-4330;https://github.com/apache/camel;27a9752a565fbef436bac4fcf22d339e3295b2a;pos
CVE-2017-1000390;https://github.com/jenkinsci/tikal-multijob-plugin;2424cec7a099fe4392f052a754fadc28de9f8d86;pos
CVE-2014-3558;https://github.com/hibernate/hibernate-validator;f97c2021a03c825abdeca1692f5be51e77e76a8f;pos
CVE-2016-0763;https://github.com/apache/tomcat;76ebc9007567c8326217dd94844540e1e27d8468;pos
CVE-2018-8009;https://github.com/apache/hadoop;12258c7cff8d32710fbd8b9088a930e3ce27432;pos
CVE-2007-5461;https://github.com/apache/tomcat;901292cf9d7d8225f8a3b96c7583e2bd8b41772d;pos
CVE-2018-17194;https://github.com/apache/nifi;748cf745628dab20b7e71f12b5dcfe6ed0bbf134;pos
CVE-2018-1000089;https://github.com/jenkinsci/pipeline-build-step-plugin;3dfefdec1f7b2a4ee0ef8902afdea720b1572cb3;pos
CVE-2017-12196;https://github.com/undertow-io/undertow;facb33a5cedaf4b7b96d3840a08210370a806870;pos
CVE-2015-1830;https://github.com/apache/activemq;729c4731574ffffaf58ebefdbaeb3bd19ed1c7b7;pos
CVE-2017-9804;https://github.com/apache/struts;9d47af6ffa355977b5acc713e6d1f25fac260a2;pos
CVE-2017-1000387;https://github.com/jenkinsci/build-publisher-plugin;7f80f0d7c9cd96a2d660eeb8b695297bef064059;pos
CVE-2016-1000031;https://github.com/apache/commons-fileupload;388e824518697c2c8f9f83fd964621d9c2f8fc4c;pos
CVE-2012-0022;https://github.com/apache/tomcat;a2fede48c2d8130db216ea2261c376d723021aa4;pos
CVE-2018-8009;https://github.com/apache/hadoop;45a1c680c276c4501402f7bc4cebcf85a6fbc7f;pos
CVE-2017-12615;https://github.com/apache/tomcat;07dc0ea2745f0afab6415f22b16a29f1c6de5727;pos
CVE-2017-12616;https://github.com/apache/tomcat;07dc0ea2745f0afab6415f22b16a29f1c6de5727;pos
CVE-2015-5254;https://github.com/apache/activemq;e100638244c4ca5eb2a1f16bcdc671c9859c2694;pos
CVE-2017-3163;https://github.com/apache/lucene-solr;3a4f885b18bc963a8326c752bd229497908f1db;pos
CVE-2016-0714;https://github.com/apache/tomcat80;2e5cc28052e84ba45196949ba602484221bbf33c;pos
CVE-2017-1000504;https://github.com/jenkinsci/jenkins;ccc374a7176d7704941fb494589790b7673efe2;pos
CVE-2017-1000503;https://github.com/jenkinsci/jenkins;ccc374a7176d7704941fb494589790b7673efe2;pos
CVE-2018-8009;https://github.com/apache/hadoop;11a425d11a329010d0ff8255ecbcd1eb51b642e;pos
CVE-2016-0763;https://github.com/apache/tomcat80;0531f7aeff1999d362e0a68512a3517f2cf1a6ae;pos
CVE-2018-10936;https://github.com/pgjdbc/pgjdbc;cdeeaca47dc3bc6f727c79a582c9e4123099526e;pos
CVE-2015-5348;https://github.com/apache/camel;23655fe0c15189ca41a6e99c31a3c38001a7cdb0;pos
CVE-2012-2098;https://github.com/apache/commons-compress;cca0e6e5341aacddefd4c4d36cef7cbdbc2a8777;pos
CVE-2018-20318;https://github.com/Wechat-Group/WxJava;6272639f02e397fed40828a2d0da66c30264bc0e;pos
CVE-2016-8745;https://github.com/apache/tomcat;143bb466cf96a89e791b7db5626055ea819dad89;pos
CVE-2016-2402;https://github.com/square/okhttp;5377f25d9eed755328216912ef5e922c93e14f3;pos
CVE-2011-1582;https://github.com/apache/tomcat;299b26af66793438c323ea6b18462fa44683080f;pos
CVE-2018-1000614;https://github.com/opennetworkinglab/onos;d59f36ce062b31be67221f6b668abaeb54011d49;pos
CVE-2016-2510;https://github.com/beanshell/beanshell;1ccc66bb693d4e46a34a904db8eeff07808d2ced;pos
CVE-2018-5968;https://github.com/FasterXML/jackson-databind;038b471e2efde2e8f96b4e0be958d3e5a1ff1d0;pos
CVE-2014-0086;https://github.com/pslegr/core-1;8131f15003f5bec73d475d2b724472e4b87d0757;pos
CVE-2018-12022;https://github.com/FasterXML/jackson-databind;7487cf7eb14be2f65a1eb108e8629c07ef45e0a;pos
CVE-2018-12023;https://github.com/FasterXML/jackson-databind;7487cf7eb14be2f65a1eb108e8629c07ef45e0a;pos
CVE-2017-7662;https://github.com/apache/cxf-fediz;c68e4820816c19241568f4a8fe8600bffb0243cd;pos
CVE-2016-8738;https://github.com/apache/struts;554b9dddb0fbd1e581ef577dd62a7c22955ad0f6;pos
CVE-2012-0022;https://github.com/apache/tomcat;c2508191c17acd5e530d80a623a4ac28a8b23128;pos
CVE-2015-6644;https://github.com/bcgit/bc-java;874bab94a5baf426545948116cabe6f4ae338c20;pos
CVE-2010-2227;https://github.com/apache/tomcat;4e97b367a97a356d2f8bb9986875e20d0807d32c;pos
CVE-2016-5016;https://github.com/cloudfoundry/uaa;0a78612f981c541ad2d997e6a365f2a0b3e799d9;pos
CVE-2018-1000067;https://github.com/jenkinsci/jenkins;2d16b459205730d85e51499c2457109b234ca9d9;pos
CVE-2018-8009;https://github.com/apache/hadoop;eaa2b8035b584dfcf7c79a33484eb2dffd3fdb1;pos
CVE-2013-4221;https://github.com/restlet/restlet-framework-java;c3015e4783c2a36e7528aa611c911b7d8c4ec5b;pos
CVE-2017-15709;https://github.com/apache/activemq;5fa0bbd5156f29d97dcf48fd9fdb6a0488a8df1a;pos
CVE-2016-3092;https://github.com/apache/tomcat;8999f8243197a5f8297d0cb1a0d86ed175678a77;pos
CVE-2013-1768;https://github.com/apache/openjpa;01bc0d257b38743372af91cb88269524634db7d3;pos
CVE-2018-11784;https://github.com/apache/tomcat;efb860b3ff8ebcf606199b8d0d432f76898040da;pos
CVE-2013-6429;https://github.com/spring-projects/spring-framework;2ae6a6a3415eebc57babcb9d3e5505887eda6d8;pos
CVE-2014-0113;https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;pos
CVE-2014-0116;https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;pos
CVE-2014-0112;https://github.com/apache/struts;74e26830d2849a84729b33497f729e0f033dc147;pos
CVE-2012-0022;https://github.com/apache/tomcat;7b05232350c11370ab9385185a57ccd1fe7da09f;pos
CVE-2014-0227;https://github.com/apache/tomcat;6b23790bf7dc4233affaacec57e06cff6b6c6fd3;pos
CVE-2016-0762;https://github.com/apache/tomcat;970e615c7ade6ec6c341470bbc76aa1256353737;pos
CVE-2015-1836;https://github.com/apache/hbase;942e09b71eef5bd9fdb1c8711125c4bc1193bcdc;pos
CVE-2017-9804;https://github.com/apache/struts;a05259ed69a5a48379aa91650e4cd1cb4bd6e5a;pos
CVE-2013-1768;https://github.com/apache/openjpa;f4ca597b9a7000a88ad6bbe556283247e9f6bc14;pos
CVE-2017-7658;https://github.com/eclipse/jetty.project;a285deea42fcab60d9edcf994e458c238a348b55;pos
CVE-2017-7657;https://github.com/eclipse/jetty.project;a285deea42fcab60d9edcf994e458c238a348b55;pos
CVE-2017-15719;https://github.com/sebfz1/wicket-jquery-ui;8aebe1e49a71f10cdd6a073fd09d0d8d82352a0;pos
CVE-2018-12585;https://github.com/OPCFoundation/UA-Java;83fe7a9f9a510f35e3903bef907d22889f99b08b;pos
CVE-2018-17192;https://github.com/apache/nifi;dbf259508c2b8e176d8cb837177aaadbf44f0670;pos
CVE-2013-6429;https://github.com/spring-projects/spring-framework;7387cb990e35b0f1b573faf29d4f9ae183d7a5e;pos
CVE-2018-1322;https://github.com/apache/syncope;7b168c142b09c3b03e39f1449211e7ddf026a14;pos
CVE-2018-11761;https://github.com/apache/tika;4e67928412ad56333d400f3728ecdb59d07d9d63;pos
CVE-2016-8629;https://github.com/keycloak/keycloak;a78cfa4b2ca979a1981fb371cfdf2c7212f7b6e2;pos
CVE-2017-1000243;https://github.com/jenkinsci/favorite-plugin;b6359532fe085d9ea6b7894e997e797806480777;pos
CVE-2017-12634;https://github.com/apache/camel;2ae645e90edff3bcc1b958cb53ddc5e60a7f49f;pos
CVE-2018-1325;https://github.com/sebfz1/wicket-jquery-ui;22e414d693e8ef679ac6da38107fbc118a63f00;pos
CVE-2018-8026;https://github.com/apache/lucene-solr;e5407c5a9710247e5f728aae36224a245a51f0b;pos
CVE-2013-6397;https://github.com/apache/lucene-solr;da34b18cb3092df4972e2b6fa5178d1059923910;pos
CVE-2013-4221;https://github.com/restlet/restlet-framework-java;b85c2ef182c69c5e2e21df008ccb249ccf80c7b;pos
CVE-2018-17195;https://github.com/apache/nifi;246c090526143943557b15868db6e8fe3fb30cf6;pos
CVE-2017-9805;https://github.com/apache/struts;19494718865f2fb7da5ea363de3822f87fbda26;pos
CVE-2018-1273;https://github.com/spring-projects/spring-data-commons;b1a20ae1e82a63f99b3afc6f2aaedb3bf4dc432;pos
CVE-2018-8009;https://github.com/apache/hadoop;e3236a9680709de7a95ffbc11b20e1bdc95a860;pos
CVE-2013-7330;https://github.com/jenkinsci/jenkins;36342d71e29e0620f803a7470ce96c61761648d8;pos
CVE-2016-1000345;https://github.com/bcgit/bc-java;21dcb3d9744c83dcf2ff8fcee06dbca7bfa4ef35;pos
CVE-2017-4973;https://github.com/cloudfoundry/uaa;5eb43757d5a3a2c9e7aae1ef3d0b9b7e2a38851e;pos
CVE-2018-17187;https://github.com/apache/qpid-proton-j;0cb8ca03cec42120dcfc434561592d89a89a805e;pos
CVE-2009-0038;https://github.com/apache/geronimo;aa0c2c26dde8930cad924796af7c17a13d236b16;pos
CVE-2009-0039;https://github.com/apache/geronimo;aa0c2c26dde8930cad924796af7c17a13d236b16;pos
CVE-2008-5518;https://github.com/apache/geronimo;aa0c2c26dde8930cad924796af7c17a13d236b16;pos
CVE-2012-0022;https://github.com/apache/tomcat55;b05497eff4311a9657de6dfc53511d0309eb9db4;pos
CVE-2014-0054;https://github.com/spring-projects/spring-framework;edba32b3093703d5e9ed42b5b8ec23ecc1998398;pos
CVE-2016-9879;https://github.com/spring-projects/spring-security;666e356ebc479194ba51e43bb99fc42f849b6175;pos
CVE-2015-5172;https://github.com/cloudfoundry/uaa;cd31cc397fe17389d95b83d6a9caa46eebc54faf;pos
CVE-2014-2061;https://github.com/jenkinsci/jenkins;bf539198564a1108b7b71a973bf7de963a6213ef;pos
CVE-2015-7521;https://github.com/apache/hive;98f933f269e6b528ef84912b3d701ca3272ec04b;pos
CVE-2017-7672;https://github.com/apache/struts;931df54ab379bf4eb5a625bf05066b8563c3737b;pos
CVE-2017-4973;https://github.com/cloudfoundry/uaa;9d44cb0c7c25ccae95bfa1c2d59ce46200c643cb;pos
CVE-2017-5647;https://github.com/apache/tomcat;864aa1199ad2cccc9a7e7c6b977f7d7f812c9910;pos
CVE-2016-3674;https://github.com/x-stream/xstream;7c77ac0397a1f93c69d2776a13c31957f55d1647;pos
CVE-2016-6797;https://github.com/apache/tomcat80;824c7dc781056442046db0ae34bcf1497f23f44c;pos
CVE-2014-0096;https://github.com/apache/tomcat;913d94b289e056107e521dbab8e79cc72a62a331;pos
CVE-2017-15719;https://github.com/sebfz1/wicket-jquery-ui;fa0ce80f8e92c28c801773ed7c28621ae98e872;pos
CVE-2014-0050;https://github.com/apache/commons-fileupload;c61ff05b3241cb14d989b67209e57aa71540417a;pos
CVE-2018-1322;https://github.com/apache/syncope;44a5ca0fbd357b8b5d81aa9313fb01cca30d8ad;pos
CVE-2017-7536;https://github.com/hibernate/hibernate-validator;0778a5c98b817771a645c6f4ba0b28dd8b5437b;pos
CVE-2014-8122;https://github.com/weld/core;8e413202fa1af08c09c580f444e4fd16874f9c65;pos
CVE-2014-3625;https://github.com/spring-projects/spring-framework;9beae9ae4226c45cd428035dae81214439324676;pos
CVE-2018-11040;https://github.com/spring-projects/spring-framework;b80c13b722bb207ddf43f53a007ee3ddc1dd2e2;pos
CVE-2016-8749;https://github.com/apache/camel;2b0e96117d6f01eba0c18e2ff8df6a438e81972;pos
CVE-2016-6812;https://github.com/apache/cxf;1be97cb13aef121b799b1be4d9793c0e8b925a12;pos
CVE-2016-4468;https://github.com/cloudfoundry/uaa;6bf1c0ae1abc9aaba957708e0b2dfb6a70aab826;pos
CVE-2013-1768;https://github.com/apache/openjpa;b8933dc24b84e7e7430ece56bd645d425dd89f24;pos
CVE-2013-1768;https://github.com/apache/openjpa;ad5cd6fb86af8809b367f709b6e041218055de2f;pos
CVE-2018-1271;https://github.com/spring-projects/spring-framework;f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa;pos
CVE-2016-2192;https://github.com/tada/pljava;f0a41359ede67335c5ef3fe73a9f10da96d71760;pos
CVE-2011-0013;https://github.com/apache/tomcat55;863d77c7d321245de019ac32252828e0a025c5b4;pos
CVE-2013-4590;https://github.com/apache/tomcat;05c84ff8304a69a30b251f207a7b93c2c882564d;pos
CVE-2015-3271;https://github.com/apache/tika;98672cdd92b6325ff78c763955a7c045b364095b;pos
CVE-2018-8027;https://github.com/apache/camel;9f7376abbff7434794f2c7c2909e02bac232fb5;pos
CVE-2017-5643;https://github.com/apache/camel;9f7376abbff7434794f2c7c2909e02bac232fb5;pos
CVE-2018-20227;https://github.com/eclipse/rdf4j;df15a4d7a8f2789c043b27c9eafe1b30316cfa79;pos
CVE-2016-4003;https://github.com/apache/struts;a89bbe22cd2461748d595a89a254de888a415e6c;pos
CVE-2011-2730;https://github.com/spring-projects/spring-framework;d95cbe23ee462245c5c2482e175f7b2a921b31c;pos
CVE-2011-1498;https://github.com/apache/httpcomponents-client;a572756592c969affd0ce87885724e74839176fb;pos
CVE-2016-1000346;https://github.com/bcgit/bc-java;1127131c89021612c6eefa26dbe5714c194e7495;pos
CVE-2017-2617;https://github.com/hawtio/hawtio;8cf6848f4d4d4917a4551c9aa49dc00f699eb569;pos
CVE-2017-1000354;https://github.com/jenkinsci/jenkins;02d24053bdfeb219d2387a19885a60bdab510479;pos
CVE-2014-3578;https://github.com/spring-projects/spring-framework;c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;pos
CVE-2014-0225;https://github.com/spring-projects/spring-framework;c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;pos
CVE-2015-5254;https://github.com/apache/activemq;7eb9b218b2705cf9273e30ee2da026e43b6dd4e;pos
CVE-2014-0095;https://github.com/apache/tomcat;8884dae60ace77a87ed9385442ce429e98c3a479;pos
CVE-2018-6356;https://github.com/jenkinsci/jenkins;eb03a42078f29dbed3742b8740c95e02890e4545;pos
CVE-2018-1000130;https://github.com/rhuss/jolokia;1b360b8889f0ed51165a8d1ac55dd8e0aa2dfd4;pos
CVE-2017-9804;https://github.com/apache/struts;3fddfb6eb562d597c935084e9e81d43ed6bcd02;pos
CVE-2017-12631;https://github.com/apache/cxf-fediz;e7127129dbc0f4ee83985052085e185e750cebbf;pos
CVE-2017-12196;https://github.com/undertow-io/undertow;8804170ce3186bdd83b486959399ec7ac0f59d0f;pos
CVE-2018-1271;https://github.com/spring-projects/spring-framework;b9ebdaaf3710db473a2e1fec8641c316483a22a;pos
CVE-2016-2173;https://github.com/spring-projects/spring-amqp;4150f107e60cac4a7735fcf7cb4c1889a0cbab6c;pos
CVE-2016-6637;https://github.com/cloudfoundry/uaa;f3d8a9e1ee1acac5bf1f8487ac9461f4cf4505c;pos
CVE-2014-0230;https://github.com/apache/tomcat;e28dd578fad90a6d5726ec34f3245c9f99d909a5;pos
CVE-2017-1000398;https://github.com/jenkinsci/jenkins;da06fd471cea79123821c778228eeb08e1cedcc7;pos
CVE-2016-8749;https://github.com/apache/camel;ccf149c76bf37adc5977dc626e141a14e60b5ae;pos
CVE-2017-15695;https://github.com/apache/geode;aa469239860778eb46e09dd7b390aee08f152480;pos
CVE-2015-2080;https://github.com/eclipse/jetty.project;4df5647f6dfdc5fa7abb812afe9290d60b17c098;pos
CVE-2017-7669;https://github.com/apache/hadoop;0319e74c2512d47d47ab9df834f5b6455be7d968;pos
CVE-2015-1427;https://github.com/elastic/elasticsearch;4e952b2d75de6ca4caf4b6743462714f3b60d07f;pos
CVE-2018-11786;https://github.com/apache/karaf;24fb477ea886e8f294dedbad98d2a2c4cb2a44f9;pos
CVE-2014-3558;https://github.com/hibernate/hibernate-validator;e8c42b689df8c6752d635d02c6518da3fece3870;pos
CVE-2015-7559;https://github.com/apache/activemq;338a74dfa42a7b19d39adecacfa5f626a050e807;pos
CVE-2018-1275;https://github.com/spring-projects/spring-framework;d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6;pos
CVE-2018-1270;https://github.com/spring-projects/spring-framework;d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6;pos
CVE-2018-8010;https://github.com/apache/lucene-solr;6c4e45e28494d4d4d04fb89852d18c86fa3d5f8;pos
CVE-2016-6797;https://github.com/apache/tomcat;b3406e6c318378cbf440f902f9fdbb8b440aef4e;pos
CVE-2014-0003;https://github.com/apache/camel;c6de749e9b3c7b61861c5480e91550290585224;pos
CVE-2018-1000125;https://github.com/inversoft/prime-jwt;0d94dcef0133d699f21d217e922564adbb83a227;pos
CVE-2014-0074;https://github.com/apache/shiro;9137e6cc45922b529fb776c6857647a3935471bb;pos
CVE-2018-11307;https://github.com/FasterXML/jackson-databind;27b4defc270454dea6842bd9279f17387eceb73;pos
CVE-2018-8026;https://github.com/apache/lucene-solr;e21d4937e0637c7b7949ac463f331da9a42c07f;pos
CVE-2017-14063;https://github.com/AsyncHttpClient/async-http-client;eb9e3347e45319be494db24d285a2aee4396f5d3;pos
CVE-2018-8030;https://github.com/apache/qpid-broker-j;025b48f3193e2b10b1c41d2bc3bcfc9cfc238a27;pos
CVE-2017-15709;https://github.com/apache/activemq;8ff18c5e254bf43395f2e0d7e3a1092b33ec646;pos
CVE-2011-3190;https://github.com/apache/tomcat;90ec9675fa080e22df5f9e3e7019a19eb2faec14;pos
CVE-2018-11776;https://github.com/apache/struts;b3bad5ea44f3fd9edb2cb491192c5900f46d45d;pos
CVE-2013-6430;https://github.com/spring-projects/spring-framework;7a7df6637478607bef0277bf52a4e0a03e20a248;pos
CVE-2018-1000068;https://github.com/jenkinsci/jenkins;8830d68f5fe21f344be3496984bc4470bfcd0564;pos
CVE-2012-0391;https://github.com/apache/struts;b4265d369dc29d57a9f2846a85b26598e83f3892;pos
CVE-2012-0838;https://github.com/apache/struts;b4265d369dc29d57a9f2846a85b26598e83f3892;pos
CVE-2018-11041;https://github.com/cloudfoundry/uaa;d17b23fc3bf9b86f111774925afadfced75315c;pos
CVE-2017-12610;https://github.com/apache/kafka;0b4daa4bf48517b4b3e9cda11692e80ade620b0;pos
CVE-2017-8032;https://github.com/cloudfoundry/uaa;2c10c43f04cf31e9f8f496cd218bfc773dfc149;pos
CVE-2015-0201;https://github.com/spring-projects/spring-framework;d63cfc8eebc396be009e733a81ebb4c984811f6e;pos
CVE-2014-9970;https://github.com/jboss-fuse/jasypt;8e62852a8018978ee19d39056c650fb66ffa0ff6;pos
CVE-2014-0002;https://github.com/apache/camel;2ec54fa0c13ae65bdcccff764af081a79fcc05f;pos
CVE-2016-6651;https://github.com/cloudfoundry/uaa;0ed081c9b515014a21954db0dc03a3ddbb30fac;pos
CVE-2017-12629;https://github.com/apache/lucene-solr;f9fd6e9e26224f26f1542224ce187e04c27b268;pos
CVE-2017-3154;https://github.com/apache/atlas;0dcfd21bbfaac6f037f46b7aaaab0e5546fd2a7;pos
CVE-2014-3576;https://github.com/apache/activemq;00921f22ff9a8792d7663ef8fadd4823402a6324;pos
CVE-2013-4330;https://github.com/apache/camel;3215fe50dd42c83a7a454dd36486843fe36eae4;pos
CVE-2016-3674;https://github.com/x-stream/xstream;25c6704bea149ee93c294ae5b6e0aecd182fea88;pos
CVE-2018-1999040;https://github.com/jenkinsci/kubernetes-plugin;bf7a47847dfb5ef2d1e2a537e2eb9f28063988c6;pos
CVE-2011-2730;https://github.com/spring-projects/spring-framework;9772eb8410e37cd0bdec0d1b133218446c778beb;pos
CVE-2011-2526;https://github.com/apache/tomcat;ff8789737a0a64c12d68929497f16d8021052048;pos
CVE-2018-1000866;https://github.com/jenkinsci/groovy-sandbox;0cd7ec12b7c56cfa3167d99c5f43147ce05449d3;pos
CVE-2018-1000865;https://github.com/jenkinsci/groovy-sandbox;0cd7ec12b7c56cfa3167d99c5f43147ce05449d3;pos
CVE-2018-1263;https://github.com/spring-projects/spring-integration-extensions;d10f537283d90eabd28af57ac97f860a3913bf9b;pos
CVE-2011-0013;https://github.com/apache/tomcat;58223c5ecc0751c3642c810f291b8f033d33b97f;pos
CVE-2016-2415;https://android.googlesource.com/platform/packages/apps/Exchange;0d1a38b1755efe7ed4e8d7302a24186616bba9b2;pos
CVE-2018-18628;https://github.com/pippo-java/pippo;c6b26551a82d2dd32097fcb17c13c3b830916296;pos
CVE-2018-1192;https://github.com/cloudfoundry/uaa;a61bfabbad22f646ecf1f00016b448b26a60daf;pos
CVE-2018-11776;https://github.com/apache/struts;4a3917176de2df7f33a85511d067f31e50dcc1b;pos
CVE-2013-4330;https://github.com/apache/camel;5ba8f63f78f82b0cddf6cecbf59ac444a0cae2a6;pos
CVE-2018-1271;https://github.com/spring-projects/spring-framework;98ad23bef8e2e04143f8f5b201380543a8d8c0c;pos
CVE-2015-1427;https://github.com/elastic/elasticsearch;764fda6420a0aa10db4abef15429b5e77b9be8bf;pos
CVE-2018-8017;https://github.com/apache/tika;62926cae31a02d4f23d21148435804b96c543cc;pos
CVE-2013-1777;https://github.com/apache/geronimo;ee031c5e62b0d358250d06c2aa6722518579a6c5;pos
CVE-2017-12615;https://github.com/apache/tomcat;e862b0c259b4c867553df29cef1af9e904af83b0;pos
CVE-2014-0193;https://github.com/netty/netty;8599ab5bdb761bb99d41a975d689f74c12e4892b;pos
CVE-2012-2098;https://github.com/apache/commons-compress;8f702469cbf4c451b6dea349290bc4af0f6f76c7;pos
CVE-2014-0225;https://github.com/spring-projects/spring-framework;8e096aeef55287dc829484996c9330cf755891a1;pos
CVE-2014-3578;https://github.com/spring-projects/spring-framework;8e096aeef55287dc829484996c9330cf755891a1;pos
CVE-2014-0119;https://github.com/apache/tomcat;080878ea519d8c74c53721a9ebf7be6fcf6f1f2f;pos
CVE-2018-19859;https://github.com/OpenRefine/OpenRefine;e243e73e4064de87a913946bd320fbbe246da656;pos
CVE-2018-17184;https://github.com/apache/syncope;36fb466afd64894170fa5e2e030ce6895120b1a;pos
CVE-2018-8718;https://github.com/jenkinsci/mailer-plugin;98e79cf904769907f83894e29f50ed6b3e7eb135;pos
CVE-2017-12634;https://github.com/apache/camel;ad3c1ce9d8300c339cfa7d0f4a4dea691a94798;pos
CVE-2013-4286;https://github.com/apache/tomcat;41b90b6ebc3e7f898a5a87d197ddf63790d33315;pos
CVE-2016-0768;https://github.com/tada/pljava;675254b0f17b76f05e72cba2e3b8d3e548ae7a43;pos
CVE-2014-0054;https://github.com/spring-projects/spring-framework;1c5cab2a4069ec3239c531d741aeb07a434f521b;pos
CVE-2017-5664;https://github.com/apache/tomcat;58b32048ce25cb812ae394dafb0cd57254c68155;pos
CVE-2017-2638;https://github.com/infinispan/infinispan;f2d54c4ecb75c7264d4160ca7c461135712201a9;pos
CVE-2015-5348;https://github.com/apache/camel;4f065fe07c1dcd7b451e6005a6dc8e96d77da43e;pos
CVE-2011-2526;https://github.com/apache/tomcat;2e69497fa7b1444632c6dadb64a4a82e18478ee6;pos
CVE-2018-1321;https://github.com/apache/syncope;726231fbf7b817bd2a9467171dcb1c0087c75bc;pos
CVE-2018-15531;https://github.com/javamelody/javamelody;ef111822562d0b9365bd3e671a75b65bd0613353;pos
CVE-2017-12629;https://github.com/apache/lucene-solr;3bba91131b5257e64b9d0a2193e1e32a145b2a2;pos
CVE-2013-4366;https://github.com/apache/httpcomponents-client;08140864e3e4c0994e094c4cf0507932baf6a66;pos
CVE-2014-3488;https://github.com/netty/netty;2fa9400a59d0563a66908aba55c41e7285a04994;pos
CVE-2016-5388;https://github.com/apache/tomcat;fb3569fbb9a2f55459aa8e1e22bc35a737e66329;pos
CVE-2018-11758;https://github.com/apache/cayenne;6fc896b65ed871be33dcf453cde924bf73cf83db;pos
CVE-2016-8739;https://github.com/apache/cxf;9deb2d179758d3da47ce3ea492c2606c0a6a8475;pos
CVE-2018-1000111;https://github.com/jenkinsci/subversion-plugin;25f6afbb02a5863f363b0a2f664ac717ace743b4;pos
CVE-2017-15695;https://github.com/apache/geode;6df14c8b1e3c644f9f810149e80bba0c2f073dab;pos
CVE-2016-0818;https://android.googlesource.com/platform//external/conscrypt;c4ab1b959280413fb11bf4fd7f6b4c2ba38bd779;pos
CVE-2018-11087;https://github.com/spring-projects/spring-amqp;d64e7fa3993dac577c0973e0caf8c31d27ef5e4;pos
